write,barebdb,2250000,0.023050069809
write,barebdb,2250000,0.0220031738281
write,barebdb,2250000,0.0227088928223
write,barebdb,2250000,0.025691986084
write,barebdb,2000000,0.0170640945435
write,barebdb,2000000,0.0181269645691
write,barebdb,2000000,0.0216648578644
write,barebdb,2000000,0.0174031257629
write,barebdb,2000000,0.0205969810486
write,barebdb,2000000,0.0177059173584
write,barebdb,2000000,0.0174939632416
write,barebdb,2000000,0.0185549259186
write,barebdb,2000000,0.0175719261169
write,barebdb,2000000,0.0173490047455
write,barebdb,1750000,0.0169758796692
write,barebdb,1750000,0.0232660770416
write,barebdb,1750000,0.0201568603516
write,barebdb,1750000,0.0204780101776
write,barebdb,1750000,0.0197601318359
write,barebdb,1750000,0.0230870246887
write,barebdb,1750000,0.0184459686279
write,barebdb,1750000,0.0169320106506
write,barebdb,1750000,0.0181441307068
write,barebdb,1750000,0.0201399326324
write,barebdb,1500000,0.0184760093689
write,barebdb,1500000,0.0228478908539
write,barebdb,1500000,0.0243349075317
write,barebdb,1500000,0.032567024231
write,barebdb,1500000,0.0263650417328
write,barebdb,1500000,0.0220160484314
write,barebdb,1500000,0.0342309474945
write,barebdb,1500000,0.0220050811768
write,barebdb,1500000,0.0209419727325
write,barebdb,1500000,0.020702123642
write,barebdb,1250000,0.0163950920105
write,barebdb,1250000,0.0170760154724
write,barebdb,1250000,0.0150790214539
write,barebdb,1250000,0.0149309635162
write,barebdb,1250000,0.0160100460052
write,barebdb,1250000,0.0218899250031
write,barebdb,1250000,0.0208070278168
write,barebdb,1250000,0.0343527793884
write,barebdb,1250000,0.0203268527985
write,barebdb,1250000,0.0206038951874
write,barebdb,1000000,0.0130667686462
write,barebdb,1000000,0.0135071277618
write,barebdb,1000000,0.0132880210876
write,barebdb,1000000,0.0132079124451
write,barebdb,1000000,0.0133130550385
write,barebdb,1000000,0.0196409225464
write,barebdb,1000000,0.0124490261078
write,barebdb,1000000,0.0116739273071
write,barebdb,1000000,0.0150818824768
write,barebdb,1000000,0.0170259475708
write,barebdb,750000,0.0155920982361
write,barebdb,750000,0.0157151222229
write,barebdb,750000,0.0159111022949
write,barebdb,750000,0.0190899372101
write,barebdb,750000,0.0142810344696
write,barebdb,750000,0.0147199630737
write,barebdb,750000,0.0167829990387
write,barebdb,750000,0.0166110992432
write,barebdb,750000,0.014132976532
write,barebdb,750000,0.0129330158234
write,barebdb,500000,0.00814700126648
write,barebdb,500000,0.00894403457642
write,barebdb,500000,0.00889706611633
write,barebdb,500000,0.00867605209351
write,barebdb,500000,0.00929188728333
write,barebdb,500000,0.0110738277435
write,barebdb,500000,0.00946402549744
write,barebdb,500000,0.00827097892761
write,barebdb,500000,0.00905609130859
write,barebdb,500000,0.00908303260803
write,barebdb,250000,0.0100150108337
write,barebdb,250000,0.0177669525146
write,barebdb,250000,0.015557050705
write,barebdb,250000,0.0144279003143
write,barebdb,250000,0.013993024826
write,barebdb,250000,0.0130560398102
write,barebdb,250000,0.0141248703003
write,barebdb,250000,0.012796163559
write,barebdb,250000,0.0144560337067
write,barebdb,250000,0.0164577960968
