seqread,localfs,3,1500000,0.0963195959727
randread,localfs,3,1500000,0.0735931992531
seqwrite,localfs,3,1500000,0.0384628772736
randwrite,localfs,3,1500000,0.0452443361282
seqread,localfs,3,1500000,0.0308892726898
randread,localfs,3,1500000,0.0244892239571
seqwrite,localfs,3,1500000,0.039155960083
randwrite,localfs,3,1500000,0.0452969074249
seqread,localfs,3,1500000,0.0308502515157
randread,localfs,3,1500000,0.0244229435921
seqwrite,localfs,3,1500000,0.0373129844666
randwrite,localfs,3,1500000,0.045604467392
seqread,localfs,3,1500000,0.0310416221619
randread,localfs,3,1500000,0.0245977044106
seqwrite,berkeleydb,3,1500000,0.674705028534
randwrite,berkeleydb,3,1500000,0.669759988785
seqread,berkeleydb,3,1500000,0.456774314245
randread,berkeleydb,3,1500000,0.351966738701
seqwrite,berkeleydb,3,1500000,0.411062955856
randwrite,berkeleydb,3,1500000,0.436931490898
seqread,berkeleydb,3,1500000,0.301612377167
randread,berkeleydb,3,1500000,0.235772490501
seqwrite,berkeleydb,3,1500000,0.427309989929
randwrite,berkeleydb,3,1500000,0.461095929146
seqread,berkeleydb,3,1500000,0.318808635076
randread,berkeleydb,3,1500000,0.250154197216
seqwrite,berkeleydb,3,1500000,0.424898862839
randwrite,berkeleydb,3,1500000,0.445842504501
seqread,berkeleydb,3,1500000,0.308005015055
randread,berkeleydb,3,1500000,0.240614295006
seqwrite,berkeleydb,3,1500000,0.44535112381
randwrite,berkeleydb,3,1500000,0.458082675934
seqread,berkeleydb,3,1500000,0.316267093023
randread,berkeleydb,3,1500000,0.247271776199
seqwrite,berkeleydb,3,1500000,0.427921772003
randwrite,berkeleydb,3,1500000,0.561381340027
seqread,berkeleydb,3,1500000,0.385208209356
randread,berkeleydb,3,1500000,0.29868888855
seqwrite,berkeleydb,3,1500000,0.432453870773
randwrite,berkeleydb,3,1500000,0.577300429344
seqread,berkeleydb,3,1500000,0.395902315776
randread,berkeleydb,3,1500000,0.307727515697
seqwrite,berkeleydb,3,1500000,0.452446937561
randwrite,berkeleydb,3,1500000,0.465490460396
seqread,berkeleydb,3,1500000,0.320697704951
randread,berkeleydb,3,1500000,0.250077486038
seqwrite,berkeleydb,3,1500000,0.439743041992
randwrite,berkeleydb,3,1500000,0.458618998528
seqread,berkeleydb,3,1500000,0.316297690074
randread,berkeleydb,3,1500000,0.247037231922
seqwrite,berkeleydb,3,1500000,3.43137097359
randwrite,berkeleydb,3,1500000,3.88619554043
seqread,berkeleydb,3,1500000,2.68978238106
randread,berkeleydb,3,1500000,2.133238554
seqwrite,localfs,3,2000000,0.104276895523
randwrite,localfs,3,2000000,0.112864971161
seqread,localfs,3,2000000,0.0760560035706
randread,localfs,3,2000000,0.0857847332954
seqwrite,localfs,3,2000000,0.0406939983368
randwrite,localfs,3,2000000,0.118843078613
seqread,localfs,3,2000000,0.0805554389954
randread,localfs,3,2000000,0.0835735797882
seqwrite,localfs,3,2000000,0.107253074646
randwrite,localfs,3,2000000,0.0873690843582
seqread,localfs,3,2000000,0.0951007207235
randread,localfs,3,2000000,0.0728597640991
seqwrite,localfs,3,2000000,0.282678127289
randwrite,localfs,3,2000000,0.174875020981
seqread,localfs,3,2000000,0.117658297221
randread,localfs,3,2000000,0.117401957512
seqwrite,localfs,3,2000000,0.0724968910217
randwrite,localfs,3,2000000,0.215392947197
seqread,localfs,3,2000000,0.144941965739
randread,localfs,3,2000000,0.131974697113
seqwrite,localfs,3,2000000,0.0718789100647
randwrite,localfs,3,2000000,0.220202445984
seqread,localfs,3,2000000,0.147826592127
randread,localfs,3,2000000,0.137003958225
seqwrite,localfs,3,2000000,0.0514059066772
randwrite,localfs,3,2000000,0.113374948502
seqread,localfs,3,2000000,0.0764803091685
randread,localfs,3,2000000,0.0865874886513
seqwrite,localfs,3,2000000,0.0297338962555
randwrite,localfs,3,2000000,0.0966545343399
seqread,localfs,3,2000000,0.0655063788096
randread,localfs,3,2000000,0.0784760713577
seqwrite,localfs,3,2000000,0.0512011051178
randwrite,localfs,3,2000000,0.107733488083
seqread,localfs,3,2000000,0.0726526578267
randread,localfs,3,2000000,0.0807822346687
seqwrite,localfs,3,2000000,0.0517661571503
randwrite,localfs,3,2000000,0.0929526090622
seqread,localfs,3,2000000,0.0916314125061
randread,localfs,3,2000000,0.0705455541611
seqwrite,berkeleydb,3,2000000,9.17117094994
randwrite,berkeleydb,3,2000000,7.23507201672
seqread,berkeleydb,3,2000000,4.93803564707
randread,berkeleydb,3,2000000,3.82532447577
seqwrite,berkeleydb,3,2000000,5.25010108948
randwrite,berkeleydb,3,2000000,5.45044004917
seqread,berkeleydb,3,2000000,3.77635304133
randread,berkeleydb,3,2000000,2.97774380445
seqwrite,berkeleydb,3,2000000,5.30082392693
randwrite,berkeleydb,3,2000000,5.37568497658
seqread,berkeleydb,3,2000000,3.72670761744
randread,berkeleydb,3,2000000,2.9164801836
seqwrite,berkeleydb,3,2000000,5.50990509987
randwrite,berkeleydb,3,2000000,4.33704149723
seqread,berkeleydb,3,2000000,2.90601634979
randread,berkeleydb,3,2000000,2.192961514
seqwrite,berkeleydb,3,2000000,0.560377120972
randwrite,berkeleydb,3,2000000,0.593521475792
seqread,berkeleydb,3,2000000,0.411225954692
randread,berkeleydb,3,2000000,0.321783959866
seqwrite,berkeleydb,3,2000000,0.578310012817
randwrite,berkeleydb,3,2000000,0.610480427742
seqread,berkeleydb,3,2000000,0.421828667323
randread,berkeleydb,3,2000000,0.329519510269
seqwrite,berkeleydb,3,2000000,0.561269044876
randwrite,berkeleydb,3,2000000,0.817934989929
seqread,berkeleydb,3,2000000,0.56015698115
randread,berkeleydb,3,2000000,0.433168768883
seqwrite,berkeleydb,3,2000000,3.65796804428
randwrite,berkeleydb,3,2000000,4.43433511257
seqread,berkeleydb,3,2000000,3.10807506243
randread,berkeleydb,3,2000000,2.48016029596
seqwrite,berkeleydb,3,2000000,5.7464261055
randwrite,berkeleydb,3,2000000,3.52646946907
seqread,berkeleydb,3,2000000,2.3657699426
randread,berkeleydb,3,2000000,1.78727293015
seqwrite,berkeleydb,3,2000000,0.765967130661
randwrite,berkeleydb,3,2000000,0.702319025993
seqread,berkeleydb,3,2000000,0.483797391256
randread,berkeleydb,3,2000000,0.375908792019
seqwrite,localfs,3,2500000,0.00897192955017
randwrite,localfs,3,2500000,0.0117629766464
seqread,localfs,3,2500000,0.00886034965515
randread,localfs,3,2500000,0.00861603021622
seqwrite,localfs,3,2500000,0.0757761001587
randwrite,localfs,3,2500000,0.0834455490112
seqread,localfs,3,2500000,0.0566159884135
randread,localfs,3,2500000,0.0445697307587
seqwrite,localfs,3,2500000,0.0659070014954
randwrite,localfs,3,2500000,0.197118520737
seqread,localfs,3,2500000,0.132648070653
randread,localfs,3,2500000,0.101700782776
seqwrite,localfs,3,2500000,0.30977678299
randwrite,localfs,3,2500000,0.197882890701
seqread,localfs,3,2500000,0.132972637812
randread,localfs,3,2500000,0.102038681507
seqwrite,localfs,3,2500000,0.0697250366211
randwrite,localfs,3,2500000,0.0786914825439
seqread,localfs,3,2500000,0.0534989833832
randread,localfs,3,2500000,0.0423136949539
seqwrite,localfs,3,2500000,0.0595149993896
randwrite,localfs,3,2500000,0.285829424858
seqread,localfs,3,2500000,0.191567659378
randread,localfs,3,2500000,0.14651876688
seqwrite,localfs,3,2500000,0.0586149692535
randwrite,localfs,3,2500000,0.280071973801
seqread,localfs,3,2500000,0.187767982483
randread,localfs,3,2500000,0.143441438675
seqwrite,localfs,3,2500000,0.0644879341125
randwrite,localfs,3,2500000,0.170828461647
seqread,localfs,3,2500000,0.115089257558
randread,localfs,3,2500000,0.0886067152023
seqwrite,localfs,3,2500000,0.072793006897
randwrite,localfs,3,2500000,0.077721953392
seqread,localfs,3,2500000,0.0528450012207
randread,localfs,3,2500000,0.0417377352715
seqwrite,localfs,3,2500000,0.0631949901581
randwrite,localfs,3,2500000,0.0762909650803
seqread,localfs,3,2500000,0.0519313812256
randread,localfs,3,2500000,0.0411502718925
seqwrite,berkeleydb,3,2500000,1.13036990166
randwrite,berkeleydb,3,2500000,1.07647943497
seqread,berkeleydb,3,2500000,0.735390901566
randread,berkeleydb,3,2500000,0.567974150181
seqwrite,berkeleydb,3,2500000,0.6752409935
randwrite,berkeleydb,3,2500000,0.814160108566
seqread,berkeleydb,3,2500000,0.560891707738
randread,berkeleydb,3,2500000,0.437003493309
seqwrite,berkeleydb,3,2500000,2.7976899147
randwrite,berkeleydb,3,2500000,4.74040091038
seqread,berkeleydb,3,2500000,3.35371859868
randread,berkeleydb,3,2500000,2.68951618671
seqwrite,berkeleydb,3,2500000,6.75334095955
randwrite,berkeleydb,3,2500000,6.94504702091
seqread,berkeleydb,3,2500000,4.79817970594
randread,berkeleydb,3,2500000,3.78012782335
seqwrite,berkeleydb,3,2500000,7.44226503372
randwrite,berkeleydb,3,2500000,7.21233904362
seqread,berkeleydb,3,2500000,4.97598807017
randread,berkeleydb,3,2500000,3.90274858475
seqwrite,berkeleydb,3,2500000,6.91138386726
randwrite,berkeleydb,3,2500000,4.61487734318
seqread,berkeleydb,3,2500000,3.09664058685
randread,berkeleydb,3,2500000,2.33896297216
seqwrite,berkeleydb,3,2500000,0.729871988297
randwrite,berkeleydb,3,2500000,1.01407849789
seqread,berkeleydb,3,2500000,0.694317022959
randread,berkeleydb,3,2500000,0.53808927536
seqwrite,berkeleydb,3,2500000,0.700176954269
randwrite,berkeleydb,3,2500000,1.04544591904
seqread,berkeleydb,3,2500000,0.715870936712
randread,berkeleydb,3,2500000,0.553970932961
seqwrite,berkeleydb,3,2500000,0.719131946564
randwrite,berkeleydb,3,2500000,4.01749193668
seqread,berkeleydb,3,2500000,2.87073556582
randread,berkeleydb,3,2500000,2.34206992388
seqwrite,berkeleydb,3,2500000,7.40534710884
randwrite,berkeleydb,3,2500000,7.23281705379
seqread,berkeleydb,3,2500000,5.0346736908
randread,berkeleydb,3,2500000,3.8110037446
seqwrite,localfs,3,3000000,0.0118050575256
randwrite,localfs,3,3000000,0.0156165361404
seqread,localfs,3,3000000,0.0120443503062
randread,localfs,3,3000000,0.0116062164307
seqwrite,localfs,3,3000000,0.285557985306
randwrite,localfs,3,3000000,0.287345528603
seqread,localfs,3,3000000,0.193191687266
randread,localfs,3,3000000,0.147932529449
seqwrite,localfs,3,3000000,0.0968410968781
randwrite,localfs,3,3000000,0.098247051239
seqread,localfs,3,3000000,0.0667303403219
randread,localfs,3,3000000,0.0525197982788
seqwrite,localfs,3,3000000,0.270416021347
randwrite,localfs,3,3000000,0.313212037086
seqread,localfs,3,3000000,0.210343996684
randread,localfs,3,3000000,0.160376250744
seqwrite,localfs,3,3000000,0.0682411193848
randwrite,localfs,3,3000000,0.0842745304108
seqread,localfs,3,3000000,0.0574310620626
randread,localfs,3,3000000,0.0456390380859
seqwrite,localfs,3,3000000,0.0675740242004
randwrite,localfs,3,3000000,0.0850840806961
seqread,localfs,3,3000000,0.0582003593445
randread,localfs,3,3000000,0.0469138026237
seqwrite,localfs,3,3000000,0.0942649841309
randwrite,localfs,3,3000000,0.0967789888382
seqread,localfs,3,3000000,0.065904935201
randread,localfs,3,3000000,0.0520511865616
seqwrite,localfs,3,3000000,0.294223070145
randwrite,localfs,3,3000000,0.202071547508
seqread,localfs,3,3000000,0.136163393656
randread,localfs,3,3000000,0.105101585388
seqwrite,localfs,3,3000000,0.0648441314697
randwrite,localfs,3,3000000,0.180898547173
seqread,localfs,3,3000000,0.12180407842
randread,localfs,3,3000000,0.0938483476639
seqwrite,localfs,3,3000000,0.0803301334381
randwrite,localfs,3,3000000,0.089944601059
seqread,localfs,3,3000000,0.0611880620321
randread,localfs,3,3000000,0.0488898158073
seqwrite,berkeleydb,3,3000000,1.36157488823
randwrite,berkeleydb,3,3000000,1.15091693401
seqread,berkeleydb,3,3000000,0.795901298523
randread,berkeleydb,3,3000000,0.616437494755
seqwrite,berkeleydb,3,3000000,0.877105951309
randwrite,berkeleydb,3,3000000,0.913322925568
seqread,berkeleydb,3,3000000,0.630896965663
randread,berkeleydb,3,3000000,0.492993175983
seqwrite,berkeleydb,3,3000000,0.817594051361
randwrite,berkeleydb,3,3000000,3.16784107685
seqread,berkeleydb,3,3000000,2.35026741028
randread,berkeleydb,3,3000000,1.99343180656
seqwrite,berkeleydb,3,3000000,8.82453799248
randwrite,berkeleydb,3,3000000,8.53914248943
seqread,berkeleydb,3,3000000,5.92975465457
randread,berkeleydb,3,3000000,4.67392772436
seqwrite,berkeleydb,3,3000000,8.36836218834
randwrite,berkeleydb,3,3000000,8.54955804348
seqread,berkeleydb,3,3000000,5.92586334546
randread,berkeleydb,3,3000000,4.58306252956
seqwrite,berkeleydb,3,3000000,0.937754154205
randwrite,berkeleydb,3,3000000,0.955782532692
seqread,berkeleydb,3,3000000,0.658852338791
randread,berkeleydb,3,3000000,0.513469517231
seqwrite,berkeleydb,3,3000000,0.875658988953
randwrite,berkeleydb,3,3000000,1.21296596527
seqread,berkeleydb,3,3000000,0.830782651901
randread,berkeleydb,3,3000000,0.643046736717
seqwrite,berkeleydb,3,3000000,0.866807937622
randwrite,berkeleydb,3,3000000,2.45886051655
seqread,berkeleydb,3,3000000,1.82567167282
randread,berkeleydb,3,3000000,1.63306373358
seqwrite,berkeleydb,3,3000000,8.15962004662
randwrite,berkeleydb,3,3000000,8.24823200703
seqread,berkeleydb,3,3000000,5.69610699018
randread,berkeleydb,3,3000000,4.47935801744
seqwrite,berkeleydb,3,3000000,7.03014302254
randwrite,berkeleydb,3,3000000,4.14790296555
seqread,berkeleydb,3,3000000,2.79537836711
randread,berkeleydb,3,3000000,2.12296700478
seqwrite,localfs,3,3500000,0.0160429477692
randwrite,localfs,3,3500000,0.0214120149612
seqread,localfs,3,3500000,0.0162659486135
randread,localfs,3,3500000,0.0168907642365
seqwrite,localfs,3,3500000,0.0695481300354
randwrite,localfs,3,3500000,0.21338057518
seqread,localfs,3,3500000,0.143859068553
randread,localfs,3,3500000,0.111470758915
seqwrite,localfs,3,3500000,0.0781490802765
randwrite,localfs,3,3500000,0.0970076322556
seqread,localfs,3,3500000,0.0667017300924
randread,localfs,3,3500000,0.0535165667534
seqwrite,localfs,3,3500000,0.140295028687
randwrite,localfs,3,3500000,0.13128554821
seqread,localfs,3,3500000,0.0891849994659
randread,localfs,3,3500000,0.0703262090683
seqwrite,localfs,3,3500000,0.313015937805
randwrite,localfs,3,3500000,0.233600020409
seqread,localfs,3,3500000,0.157572984695
randread,localfs,3,3500000,0.121972739697
seqwrite,localfs,3,3500000,0.0825490951538
randwrite,localfs,3,3500000,0.0985831022263
seqread,localfs,3,3500000,0.068169037501
randread,localfs,3,3500000,0.055039525032
seqwrite,localfs,3,3500000,0.0756061077118
randwrite,localfs,3,3500000,0.197843551636
seqread,localfs,3,3500000,0.133466720581
randread,localfs,3,3500000,0.103062570095
seqwrite,localfs,3,3500000,0.114327907562
randwrite,localfs,3,3500000,0.238261461258
seqread,localfs,3,3500000,0.160257339478
randread,localfs,3,3500000,0.122990012169
seqwrite,localfs,3,3500000,0.160774230957
randwrite,localfs,3,3500000,0.260633111
seqread,localfs,3,3500000,0.175272385279
randread,localfs,3,3500000,0.135004341602
seqwrite,localfs,3,3500000,0.0778000354767
randwrite,localfs,3,3500000,0.0958535671234
seqread,localfs,3,3500000,0.0654486815135
randread,localfs,3,3500000,0.0525079965591
seqwrite,berkeleydb,3,3500000,1.56980013847
randwrite,berkeleydb,3,3500000,1.35422897339
seqread,berkeleydb,3,3500000,0.927338997523
randread,berkeleydb,3,3500000,0.718212783337
seqwrite,berkeleydb,3,3500000,2.47079610825
randwrite,berkeleydb,3,3500000,5.90473401546
seqread,berkeleydb,3,3500000,4.17726604144
randread,berkeleydb,3,3500000,3.36909377575
seqwrite,berkeleydb,3,3500000,9.17662596703
randwrite,berkeleydb,3,3500000,9.22589302063
seqread,berkeleydb,3,3500000,6.37539831797
randread,berkeleydb,3,3500000,5.01532775164
seqwrite,berkeleydb,3,3500000,5.51887893677
randwrite,berkeleydb,3,3500000,3.46313297749
seqread,berkeleydb,3,3500000,2.33311764399
randread,berkeleydb,3,3500000,1.77252370119
seqwrite,berkeleydb,3,3500000,0.958951950073
randwrite,berkeleydb,3,3500000,1.12078940868
seqread,berkeleydb,3,3500000,0.773869991302
randread,berkeleydb,3,3500000,0.604344248772
seqwrite,berkeleydb,3,3500000,1.04546403885
randwrite,berkeleydb,3,3500000,3.47464346886
seqread,berkeleydb,3,3500000,2.61569897334
randread,berkeleydb,3,3500000,2.26891124249
seqwrite,berkeleydb,3,3500000,10.6673209667
randwrite,berkeleydb,3,3500000,10.498734951
seqread,berkeleydb,3,3500000,7.26926835378
randread,berkeleydb,3,3500000,5.71515029669
seqwrite,berkeleydb,3,3500000,5.78085398674
randwrite,berkeleydb,3,3500000,3.45753550529
seqread,berkeleydb,3,3500000,2.33341868718
randread,berkeleydb,3,3500000,1.77561897039
seqwrite,berkeleydb,3,3500000,1.02764797211
randwrite,berkeleydb,3,3500000,1.21707689762
seqread,berkeleydb,3,3500000,0.839569965998
randread,berkeleydb,3,3500000,0.656461238861
seqwrite,berkeleydb,3,3500000,0.981206893921
randwrite,berkeleydb,3,3500000,2.43613243103
seqread,berkeleydb,3,3500000,1.88655996323
randread,berkeleydb,3,3500000,1.65213423967
seqwrite,localfs,3,4000000,0.111494064331
randwrite,localfs,3,4000000,0.175908565521
seqread,localfs,3,4000000,0.119340101878
randread,localfs,3,4000000,0.141663849354
seqwrite,localfs,3,4000000,0.16810297966
randwrite,localfs,3,4000000,0.303285956383
seqread,localfs,3,4000000,0.240035613378
randread,localfs,3,4000000,0.210676252842
seqwrite,localfs,3,4000000,0.190026044846
randwrite,localfs,3,4000000,0.200048923492
seqread,localfs,3,4000000,0.171252648036
randread,localfs,3,4000000,0.156308531761
seqwrite,localfs,3,4000000,0.222778081894
randwrite,localfs,3,4000000,0.370902061462
seqread,localfs,3,4000000,0.281316677729
randread,localfs,3,4000000,0.238786756992
seqwrite,localfs,3,4000000,0.244338035583
randwrite,localfs,3,4000000,0.237413525581
seqread,localfs,3,4000000,0.196127653122
randread,localfs,3,4000000,0.177568495274
seqwrite,localfs,3,4000000,0.200361013412
randwrite,localfs,3,4000000,0.495505094528
seqread,localfs,3,4000000,0.332147677739
randread,localfs,3,4000000,0.276701748371
seqwrite,localfs,3,4000000,0.210887908936
randwrite,localfs,3,4000000,0.216085910797
seqread,localfs,3,4000000,0.182216246923
randread,localfs,3,4000000,0.164453208447
seqwrite,localfs,3,4000000,0.2959420681
randwrite,localfs,3,4000000,0.379229426384
seqread,localfs,3,4000000,0.290727297465
randread,localfs,3,4000000,0.24598801136
seqwrite,localfs,3,4000000,0.200596809387
randwrite,localfs,3,4000000,0.205658316612
seqread,localfs,3,4000000,0.171563227971
randread,localfs,3,4000000,0.181264400482
seqwrite,localfs,3,4000000,0.157541036606
randwrite,localfs,3,4000000,0.211986064911
seqread,localfs,3,4000000,0.143167336782
randread,localfs,3,4000000,0.165169477463
seqwrite,berkeleydb,3,4000000,17.4685389996
randwrite,berkeleydb,3,4000000,12.8674279451
seqread,berkeleydb,3,4000000,8.60790260633
randread,berkeleydb,3,4000000,6.48333722353
seqwrite,berkeleydb,3,4000000,1.09509897232
